Album,Artist,Release Year,Genre,Desciption,Price,New/Used,Media Condition,Sleeve/Insert Condition,Video Link,Track Listing,Format,Number of Discs,Pressing Year,Pressing Country,Record Label,Stock
Rocks,Aerosmith,1976,"Hard Rock, Classic Rock","Aerosmith's seminal fourth album, oozing groove and swagger",$54.99,0,Brand New,Brand New,https://www.youtube.com/watch?v=lX8GG3dnsp8,https://en.wikipedia.org/wiki/Rocks_(Aerosmith_album),"12"" Vinyl",1,2017,EU,Sony Music CMG,1
A Paranormal Evening at the Olympia Paris,Alice Cooper,2018,"Hard Rock, Classic Rock","One of the best live albums you'll hear, Alice and co bring two LPs worth of career spanning hits to life on stage in Paris",$59.99,0,Brand New,Brand New,https://www.youtube.com/watch?v=VnIv9D5SK2U,"A1. Brutal Planet, A2. No More Mister Nice Guy, A3, Under My Wheels, A4. Department of Youth, A5. Pain, A6. Billion Dollar Babies, B1. The World Needs Guts, B2. Woman of Mass Distraction, B3. Poison, B4. Halo of Flies, C1. Feed My Frankenstein, C2. Cold Ethyl, C3. Only Women Bleed, C4. Paranoic Personality, D1. The Ballad of Dwight Fry, D2. Killer/I Love the Dead, D3. I'm Eighteen, D4. School's Out/Another Brick in the Wall Part II","12"" Vinyl",2,2018,EU,earMusic,1
For All Kings,Anthrax,2016,Metal,"The second album since the bands reunion with classic vocalist Joey Belladonna, this slays!",$59.99,0,Brand New,Brand New,https://www.youtube.com/watch?v=LuLvfm5yDlw,https://en.wikipedia.org/wiki/For_All_Kings,"12"" Vinyl",2,2016,EU,Nuclear Blast,2
Live in London,H.E.A.T,2015,Hard Rock,"Sweden's finest melodic hard rockers of the new millenium are firing on all cylenders in this high energy show, featuring current Skid Row vocalist Eric Gronwall behind the mic",$19.99,0,Brand New,Brand New,https://www.youtube.com/watch?v=M3DA6PiUsWQ,"1. Point of No Return, 2. A Shot at Redemption, 3. Better Off Alone, 4. 1000 Miles, 5. It's All About Tonight, 6. Inferno, 7. The Wreckoning/Tearing Down the Walls, 8. Mannequin Show, 9. Late Night Lady, 10. In and Out of Trouble, 11. Downtown, 12. Enemy In Me, 13.Emergency, 14. Breaking the Silence, 15. Living on the Run",CD,1,,,,1
Pornograffiti,Extreme,1990,Hard Rock,Crowning achievment of funky rockers Extreme,$19.99,0,Brand New,Brand New,https://www.youtube.com/watch?v=UrIiLvg58SY,https://en.wikipedia.org/wiki/Extreme_II:_Pornograffitti,CD,1,,,,1
Ten,Michael Sweet,2019,"Hard Rock, Metal, Christian","Blistering solo album from the Stryper frontman, featuring guest appearances by Jeff Loomis, Tracii Guns, Joel Hoekstra and more",$22.99,0,Brand New,Brand New,https://www.youtube.com/watch?v=5o3nTMCCEok,"1. Better Part of Me, 2. Lay it Down, 3. Forget, Forgive, 4. Now or Never, 5. Ten, 6. Shine, 7. Let it Be Love, 8. Never Alone, 9. When Love is Hated, 10. Ricochet, 11. With You Till The End, 12. Son of Man",CD,1,,,,1
Point of Entry,Judas Priest,1981,Metal,"Cracking follow up to British Steel, this features hits such as 'Desert Plains' and 'Heading Out To The Highway""",$14.99,1,VG+,NM,https://www.youtube.com/watch?v=LKuuHfMx3CQ,https://en.wikipedia.org/wiki/Point_of_Entry,CD,1,,,,1
The Ultimate Sin,Ozzy Osbourne,1986,Metal,"The final album featuring the legenday Jake E Lee on the axe, get amongst it!",$14.99,1,VG+,NM,https://www.youtube.com/watch?v=O_ypaOIVmaA,https://en.wikipedia.org/wiki/The_Ultimate_Sin,CD,1,,,,1
All Killer No Filler,Sum 41,2001,Alternative,A classic slab of early 2000s pop punk,$12.99,1,VG+,VG+,https://www.youtube.com/watch?v=CMX2lPum_pg,https://en.wikipedia.org/wiki/All_Killer_No_Filler,CD,1,,,,1
Welcome to the Videos,Guns N Roses,1998,Hard Rock,Watch those classic Gunners vids without YouTube interupting you with ads!,$7.99,1,VG-,VG,https://www.youtube.com/watch?v=8SbUC-UaAxE,https://en.wikipedia.org/wiki/Welcome_to_the_Videos,Music DVD,1,,,,1
World Circus (Green Vinyl),Toxik,1987,Metal,"Classic debut from the US thrashers Toxik, reissued on Green Vinyl",$54.99,1,NM,NM,https://www.youtube.com/watch?v=R3QEFQ9ZFis,https://en.wikipedia.org/wiki/World_Circus,"12"" Vinyl",1,2021,EU,"Music on Vinyl, Roadrunner",1
Imaginations From the Other Side 2LP,Blind Guardian,1995,Metal,"Take a dark, epic journey with masters of European Power metal - Blind Guardian",$69.99,0,Brand New,Brand New,https://www.youtube.com/watch?v=HPG7gYoqpHM,https://en.wikipedia.org/wiki/Imaginations_from_the_Other_Side,"12"" Vinyl",2,2018,EU,Nuclear Blast,1
Mirrorball 3LP (Clear Vinyl),Def Leppard,2011,Hard Rock,"All the classic hits you know and love are included on this massive 3LP live set on clear vinyl, as well as a couple of new (at the time) songs.",$69.99,0,Brand New,Brand New,https://www.youtube.com/watch?v=rNV-A1tsoOA,https://en.wikipedia.org/wiki/Mirror_Ball_%E2%80%93_Live_%26_More,"12"" Vinyl",3,,,Bludgeon Riffola,1
Empire of the Undead,Gamma Ray,2014,Metal,"Do you like Helloween?  This is Kai Hansen's long running band that he started after leaving, and in my humbe opinon this is their best album.  Absolutely crusing power metal.",$44.99,0,Brand New,Brand New,https://www.youtube.com/watch?v=ZkF-ErMnwNo,https://en.wikipedia.org/wiki/Empire_of_the_Undead,"12"" Vinyl",1,2014,EU,EarMusic,1
Into the Great Unknown,H.E.A.T.,2017,Hard Rock,"If you're at all a fan of melodic hard rock with an 80s flavour (but new!), then HEAT is the band for you.  This album includes current Skid Row frontman Erik Gronwall on vocals.",$54.99,0,Brand New,Brand New,https://www.youtube.com/watch?v=YCFt1UF9nGs,https://en.wikipedia.org/wiki/Into_the_Great_Unknown,"12"" Vinyl",1,2017,EU,EarMusic,1
The Gathering,Testament,1999,Metal,"In my opinion the best Testament album without Alex Scholnick, this record is often seen as a return to form for the band.  They returned to their traditional thrash sound while retaining some death metal elements from their previous release.",$54.99,0,Brand New,Brand New,https://www.youtube.com/watch?v=V0h8sS7Jks0,https://en.wikipedia.org/wiki/The_Gathering_(Testament_album),"12"" Vinyl",1,2018,EU,Nuclear Blast,1
Demonic,Testament,1997,Metal,Testament goes Death Metal!  Chuck Billy perfects his growl.  This is a punishing album - classic Testament elements are here but this is the record where they really chose to embrace the extreme stuff.,$54.99,0,Brand New,Brand New,https://www.youtube.com/watch?v=28qjQHanIok,https://en.wikipedia.org/wiki/Demonic_(album),"12"" Vinyl",1,2018,EU,Nuclear Blast,1
Stalingrad 2LP Black,Accept,2012,Metal,"Accept continued their fine form from their previous release on this one, the second album featuring their rejuvinated lineup with Mark Tornillo on vocals.  If you love classic Restless and Wild era Accept, you will love this.",$49.99,0,Brand New,Brand New,https://www.youtube.com/watch?v=i-QQYxryAqM,https://en.wikipedia.org/wiki/Stalingrad_(Accept_album),"12"" Vinyl",2,2012,EU,,1
Worship Music 2LP Black,Anthrax,2011,Metal,"One of the biggest comback albums of the century, Worship Music saw Joey Bellodonna return to his rightful place behind the mic for Anthrax.  There is nothing not to love on this one, from all out thrash a la Among the Living, to the epic lengthy 'In the End' in tribute to Dio",$59.99,0,Brand New,Brand New,https://www.youtube.com/watch?v=nzDmgn-G2FM,https://en.wikipedia.org/wiki/Worship_Music_(album),"12"" Vinyl",2,2015,,,2
Violent Revolution 2LP Black,Kreator,2001,Metal,"After the somewhat patchy Endorama, Germany's kings of thrash returned to their roots on this LP, an all out thrash assault to rival the best of their catalogue",$54.99,0,Brand New,Brand New,https://www.youtube.com/watch?v=4ntwKzpX9Cg,https://en.wikipedia.org/wiki/Violent_Revolution,"12"" Vinyl",2,,,,1
Imaginerium 2LP,Nightwish,2011,Metal,"The bands second album with vocalist Annette Olzen, this is my personal favourite of theirs.  The songs are memorable and feature all the classic elements of the masters of Symphonic Metal that you know and love",$49.99,0,Brand New,Brand New,https://www.youtube.com/watch?v=09MTDBb8qro,https://en.wikipedia.org/wiki/Imaginaerum,"12"" Vinyl",2,,,,1
Once 2LP,Nightwish,2004,Metal,"Possibly the highwater mark for the classic lineup featuring Tarja behind the mic, sadly it was also the last record before here departure.  Her voice sounds stunning and the songwriting is extraordinary.",$49.99,0,Brand New,Brand New,https://www.youtube.com/watch?v=wEERFBI9eCg,https://en.wikipedia.org/wiki/Once_(Nightwish_album),"12"" Vinyl",2,,,,1
Scorched 2LP Gold,Overkill,2023,Metal,The latest effort by New Jerey's mean green killing machine.  They sure have been on a tear in the last decade and this album is no exception.  Get it here on Aztec Gold vinyl.,$69.99,0,Brand New,Brand New,https://www.youtube.com/watch?v=H1Hn0olArRo,https://en.wikipedia.org/wiki/Scorched_(Overkill_album),"12"" Vinyl",2,,,,1
The War to End All Wars,Sabaton,2022,Metal,"Sabaton are one of the biggest names to come out of the power metal world in the last 15-20 years, with their remarkable blend of historical narrative and anthemic metal masterpieces, they continue to headline some of the world's biggest metal festivals.  This one focuses on World War 1, and will have you chanting along in no time.",$49.99,0,Brand New,Brand New,https://www.youtube.com/watch?v=usrFCZpRwGo,https://en.wikipedia.org/wiki/The_War_to_End_All_Wars_(album),"12"" Vinyl",1,,,,1
Savage Amusement LP+CD,Scorpions,1988,Hard Rock,"This is the Scorps embracing the pop metal scene of the late 80s, some really fun, big stuff.",$49.99,0,Brand New,Brand New,https://www.youtube.com/watch?v=vFAf_29KYTs,https://en.wikipedia.org/wiki/Savage_Amusement,"12"" Vinyl",1,,,,1
M-16 2LP Olive Green,Sodom,2001,Metal,"After the obligatory average 90s albums, Sodom were back in the early 2000s to their thrashy best.  In my humble opinion this is one of their best ever releases.  Get it on Olive Green vinyl today.",$49.99,0,Brand New,Brand New,https://www.youtube.com/watch?v=_qHUPQV18Gg,https://en.wikipedia.org/wiki/M-16_(album),"12"" Vinyl",2,,,,1
Servant of the Mind 2LP Blue/Orange,Volbeat,2021,Hard Rock,"One of the most exciting, unique bands of the new generation, Volbeat continue to gain new fans around the world.  Get it in your ear holes!",$54.99,0,Brand New,Brand New,https://www.youtube.com/watch?v=4nB7AfmEy3U,https://en.wikipedia.org/wiki/Servant_of_the_Mind,"12"" Vinyl",2,,,,1
Ride to Nowhere,Inglorious,2019,Hard Rock,"A fantasic British melodic hard rock band, and one of the most exciting new bands out of the motherland in the last 20 years.",$50.99,0,Brand New,Brand New,https://www.youtube.com/watch?v=4gSHmtUj5rQ,"A1. Where Are You Now? A2. Freak Show, A3 Never Alone, A4. Tomorrow, A5. Queen, A6. Liar, B1. Time to Go, B2. I Don't Know You, B3. While She Sleeps, B4. Ride to Nowhere, B5. Glory Days","12"" Vinyl",1,2019,EU,Frontiers,1
Self Titled 2LP (Coloured),Helloween,2021,Metal,The pumpkins are back!  Classic members Michael Kiske and Kai Hansen returned for this epic masterpiece from the forefathers of power metal.,$65.99,0,Brand New,Brand New,https://www.youtube.com/watch?v=P95N5j2i2yw,https://en.wikipedia.org/wiki/Helloween_(album),"12"" Vinyl",2,2021,EU,Nuclear Blast,1
Ghost Town,Narnia,2023,Metal/Christian,"It's remarkable how many quality metal bands come out of the small nation of Sweden, and Narnia is a fine example of Swedish power metal.  This is their latest, featuring soaring vocals, searing guitars and thought provoking lyrics.",$64.99,0,Brand New,Brand New,https://www.youtube.com/watch?v=Rdbw7hGZUgo,"A1. Rebel, A2. Thief, A3. Hold On, A4. Glory Daze, A5. Descension, B1. Ghost Town, B2. Alive, B3. Modern Day Pharisees, B4. Out of the Silence, B5. Wake Up Call","12"" Vinyl",1,2023,EU,Narnia Songs,1
1971: The Road Starts Hear,Aerosmith,2021,Hard Rock/Classic Rock,"Early versions of Aerosmith classics which would later be re-recorded and released on later albums (most on the debut).  A really interesting look at the bands development, and great they already were in 1971!",$39.99,0,Brand New,Brand New,https://www.youtube.com/watch?v=6hnnwSV8BMU,"A1. Intro - Somebody, A2. Reefer Head Woman, A3. Walkin' the Dog, B1. Movin' Out, B2. Major Barbara, B3. Dream On, B4. Mama Kin","12"" Vinyl",1,,,,1
Bastards Picture Disc,Motorhead,1993,Metal,Classic early 90s Motorhead on a mean looking picture disc!,$34.99,0,Brand New,Brand New,https://www.youtube.com/watch?v=lFbnQQ6t98Q,https://en.wikipedia.org/wiki/Bastards_(Mot%C3%B6rhead_album),"12"" Vinyl",1,,,,1
Bastards,Motorhead,1993,Metal,Classic ealry 90s Motorhead.  Lemmy and the boys were in fine form on this one,$44.99,0,Brand New,Brand New,https://www.youtube.com/watch?v=WlL8jOyhYps,https://en.wikipedia.org/wiki/Bastards_(Mot%C3%B6rhead_album),"12"" Vinyl",1,,,,1
Soldiers of Misfortune (Black),Sacrifice,1990,Metal,"Brilliant Canadian thrash, these guys are seriously underrated, this reissue just came out in May",$54.99,0,Brand New,Brand New,https://www.youtube.com/watch?v=CtWXS3V7JLw,"A1. As The World Burns, A2. Soldiers of Misfortune, A3. In Defiance, A4. Existence Within Eternity, A5. Pawn of Prophecy, B1. Lost Through Time, B2. A Storm In The Silence, B3. Truth (After the Rain)","12"" Vinyl",1,2023,EU,High Roller Records,1
Visual Lies,Lizzy Bordin,1987,Hard Rock,Glam metal but a bit scary.  Get some Lizzy in ya!,$52.99,0,Brand New,Brand New,https://www.youtube.com/watch?v=txLVCYF38Mk,https://en.wikipedia.org/wiki/Visual_Lies,"12"" Vinyl",1,,,,1
Surf Nicaragua,Sacred Reich,1988,Metal,"These guys recently hit our shores and were bloody brilliant, this is their awesome debut EP",$52.99,0,Brand New,Brand New,https://www.youtube.com/watch?v=Rp6HF7mxTlo,https://en.wikipedia.org/wiki/Surf_Nicaragua,"12"" Vinyl",1,,,,1
Shaped By Fire,As I Lay Dying,2019,Metal,"My money is on these guys as the best Metalcore band, this is their crushing comeback album after Tim's release from incarceration.",$52.99,0,Brand New,Brand New,https://www.youtube.com/watch?v=Q0wbyQRRQJA,https://en.wikipedia.org/wiki/Shaped_by_Fire,"12"" Vinyl",1,,,,1
Jomsviking,Amon Amarth,2016,Metal,"The masters of Viking Metal!  Brutal riffs, growls and storytelling",$52.99,0,Brand New,Brand New,https://www.youtube.com/watch?v=qw5G6fF-wqQ,https://en.wikipedia.org/wiki/Jomsviking_(album),"12"" Vinyl",1,,,,1
Tangaroa 2LP,Alien Weaponry,2021,Metal,You all know these guys by now - the sophmore effort by the lads blending Maori culture with metal.  It has been very well received on the world stage.,$54.99,0,Brand New,Brand New,https://www.youtube.com/watch?v=hcaRzDIg3KM,https://en.wikipedia.org/wiki/Tangaroa_(album),"12"" Vinyl",2,,,,1
Frost & Fire 40th (Green Marbled 2LP),Cirith Ungol,1981,Metal,Debut album by the traditional metal legends reissued on some beautiful coloured vinyl.,$59.99,0,Brand New,Brand New,https://www.youtube.com/watch?v=6rpVmUKFIwg,https://en.wikipedia.org/wiki/Frost_and_Fire_(album),"12"" Vinyl",2,,,,1
Not the End of the Road (White LP),Kissin Dynamite,2022,Hard Rock,"These guys are a great edgy hard rock band out of Germany, blending 80s sounds with modern sensibilites.  Really cool stuff.",$54.99,0,Brand New,Brand New,https://www.youtube.com/watch?v=86plxyIrSk0,"A1. Not the End of the Road, A2. What Goes Up, A3. Only The Dead, A4. Good Life, A5. Yoko Ono, A6. Coming Home, B1.All For a Hallelujah, B2. No One Dies A Virgin, B3. Gone For Good, B4. Defeat It, B5. Voodoo Spell, B6. Scars","12"" Vinyl",1,2022,EU,Napalm Records,1
Universal (Red/Black Marbled),Michael Schenker Group,2022,Hard Rock,"Latest album by MSG, features everything you know and love about the legendary axeman.  This one features Ronnie Romero fronting the band for a slew of rocking melodic tunes.",$54.99,0,Brand New,Brand New,https://www.youtube.com/watch?v=QKkhDQ1RtjY,"A1. Emergency, A2. Under Attack, A3. Calling Baal, A4. A King Has Gone, A5. The Universe, A6. Long Long Road, B1. Wrecking Ball, B2, Yesterday is Dead, B3. London Calling, B4. Sad is the Song, B5. Au Revoir","12"" Vinyl",1,2022,Germany,Atomic Fire,1
III: Pentecost (Clear Yellow Splatter),Wytch Hazel,2020,Hard Rock/Metal/Christian,"A really interesting newish band out of the UK, combining folk elements with hard rock and metal.  Almost a bit of a stoner rock vibe too at times.  A little bit like Ghost sometimes but if you swapped Satan for Christ.",$54.99,0,Brand New,Brand New,https://www.youtube.com/watch?v=zDbugGsj7xM,"A1. He Is The Fight, A2. Spirit and Fire, A3. I Am Redeemed, A4. Archangel, A5. Dry Bones, B1. Sonata, B2. I Will Not, B3. Reap The Harvest, B4. The Crown, B5. Ancient of Days","12"" Vinyl",1,2020,UK/Europe,Bad Omen Records,1
Turning to Crime 2LP White Vinyl,Deep Purple,2021,Hard Rock/Classic Rock,"This one sees the Purps take on rock n roll classics, rocking them up with their brand of energetic hard rock",$59.99,0,Brand New,Brand New,https://www.youtube.com/watch?v=ECGft-VgIsg,https://en.wikipedia.org/wiki/Turning_to_Crime,"12"" Vinyl",2,,,,1
Symbol of Salvation Live 2LP Silver,Armored Saint,2021,Metal,"The classic (and some may say best) Armored Saint album performed life, post reunion, on silver vinyl.",$59.99,0,Brand New,Brand New,https://www.youtube.com/watch?v=eToxQhRRsgY,"A1. Reign of Fire, A2. Dropping Like Flies, A3. Last Train Home, A4. Tribal Dance, B1. The Truth Always Hurts, B2. Half Drawn Bridge, B3. Another Day, B4. Symbol of Salvation, B5. Hanging Judge, C1. Warzone, C2. Burning Question, C3. Tainted Past, C4. Spineless, D1. Nothing Between the Ears (1989 4-Track Demo), D2. Get Lost (1989 4-Track Demo), D3. Medieval Nightmares (1989 4-Track Demo), D4.People (1989 4-Track Demo), D5. Pirates (1989 4-Track Demo)","12"" Vinyl",2,2021,Europe,Metal Blade,1
Synchro Anarchy,Voivod,2022,Metal,Latest album by the Canadian technical thrashers,$56.99,0,Brand New,Brand New,https://www.youtube.com/watch?v=hryt9k8Zql8,https://en.wikipedia.org/wiki/Synchro_Anarchy,"12"" Vinyl",1,,,,1
Empire of the Blind 2LP Black,Heathen,2020,Metal,Underrated Bay Area thrashers - this is their fantastic latest album,$59.99,0,Brand New,Brand New,https://www.youtube.com/watch?v=TCtZuIG44E0,https://en.wikipedia.org/wiki/Empire_of_the_Blind,"12"" Vinyl",2,,,,1
On The Prowl (Pink Vinyl),Steel Panther,2023,Hard Rock,New album by the hilarious comedic hair metal act - Steel Panher on pink vinyl,$57.99,0,Brand New,Brand New,https://www.youtube.com/watch?v=vM6xASUJbhI,"A1. Never Too Late (To Get Some Pussy Tonight), A2. Friends With Benefits, A3. On Your Instagram, A4. Put My Money Where Your Mouth Is, A5. 1987, A6. Teleporter, B1. Is My Dick Enough, B2. Magical Vagina, B3. All That and More, B4. One Pump Chump, B5. Pornstar, B6. Ain't Dead Yet, B7. Sleeping on the Rollaway","12"" Vinyl",1,2023,USA & Europe,Self Released,1
Deceivers,Arch Enemy,2022,Metal,The latest offering by Arch Enemy.  If you caught them destroying The Powerstation this year you know how good they are,$49.99,0,Brand New,Brand New,https://www.youtube.com/watch?v=1DvDjeRs-_o,https://en.wikipedia.org/wiki/Deceivers_(album),"12"" Vinyl",1,,,,1
